COMPETENCIA;VALOR;VALOR_GOOGLE
01/09/1994;0,01;1,00000000000000;
01/10/1994;0,01;1,00000000000000;
01/11/1994;0,01;1,00000000000000;
01/12/1994;0,01;1,00000000000000;
01/01/1995;0,01;1,00000000000000;
01/02/1995;0,01;1,00000000000000;
01/03/1995;0,01;1,00000000000000;
01/04/1995;0,01;1,00000000000000;
01/05/1995;0,01;1,00000000000000;
01/06/1995;0,01;1,00000000000000;
01/07/1995;0,01;1,00000000000000;
01/08/1995;0,01;1,00000000000000;
01/09/1995;0,01;1,00000000000000;
01/10/1995;0,01;1,00000000000000;
01/11/1995;0,01;1,00000000000000;
01/12/1995;0,01;1,00000000000000;
01/01/1996;0,01;1,00000000000000;
01/02/1996;0,01;1,00000000000000;
01/03/1996;0,01;1,00000000000000;
01/04/1996;0,01;1,00000000000000;
01/05/1996;0,01;1,00000000000000;
01/06/1996;0,01;1,00000000000000;
01/07/1996;0,01;1,00000000000000;
01/08/1996;0,01;1,00000000000000;
01/09/1996;0,01;1,00000000000000;
01/10/1996;0,01;1,00000000000000;
01/11/1996;0,01;1,00000000000000;
01/12/1996;0,01;1,00000000000000;
01/01/1997;0,01;1,00000000000000;
01/02/1997;0,01;1,00000000000000;
01/03/1997;0,01;1,00000000000000;
01/04/1997;0,01;1,00000000000000;
01/05/1997;0,01;1,00000000000000;
01/06/1997;0,01;1,00000000000000;
01/07/1997;0,01;1,00000000000000;
01/08/1997;0,01;1,00000000000000;
01/09/1997;0,01;1,00000000000000;
01/10/1997;0,01;1,00000000000000;
01/11/1997;0,01;1,00000000000000;
01/12/1997;0,01;1,00000000000000;
01/01/1998;0,01;1,00000000000000;
01/02/1998;0,01;1,00000000000000;
01/03/1998;0,01;1,00000000000000;
01/04/1998;0,01;1,00000000000000;
01/05/1998;0,01;1,00000000000000;
01/06/1998;0,01;1,00000000000000;
01/07/1998;0,01;1,00000000000000;
01/08/1998;0,01;1,00000000000000;
01/09/1998;0,01;1,00000000000000;
01/10/1998;0,01;1,00000000000000;
01/11/1998;0,01;1,00000000000000;
01/12/1998;0,01;1,00000000000000;
01/01/1999;0,01;1,00000000000000;
01/02/1999;0,01;1,00000000000000;
01/03/1999;0,01;1,00000000000000;
01/04/1999;0,01;1,00000000000000;
01/05/1999;0,01;1,00000000000000;
01/06/1999;0,01;1,00000000000000;
01/07/1999;0,01;1,00000000000000;
01/08/1999;0,01;1,00000000000000;
01/09/1999;0,01;1,00000000000000;
01/10/1999;0,01;1,00000000000000;
01/11/1999;0,01;1,00000000000000;
01/12/1999;0,01;1,00000000000000;
01/01/2000;0,01;1,00000000000000;
01/02/2000;0,01;1,00000000000000;
01/03/2000;0,01;1,00000000000000;
01/04/2000;0,01;1,00000000000000;
01/05/2000;0,01;1,00000000000000;
01/06/2000;0,01;1,00000000000000;
01/07/2000;0,01;1,00000000000000;
01/08/2000;0,01;1,00000000000000;
01/09/2000;0,01;1,00000000000000;
01/10/2000;0,01;1,00000000000000;
01/11/2000;0,01;1,00000000000000;
01/12/2000;0,01;1,00000000000000;
01/01/2001;0,01;1,00000000000000;
01/02/2001;0,01;1,00000000000000;
01/03/2001;0,01;1,00000000000000;
01/04/2001;0,01;1,00000000000000;
01/05/2001;0,01;1,00000000000000;
01/06/2001;0,01;1,00000000000000;
01/07/2001;0,01;1,00000000000000;
01/08/2001;0,01;1,00000000000000;
01/09/2001;0,01;1,00000000000000;
01/10/2001;0,01;1,00000000000000;
01/11/2001;0,01;1,00000000000000;
01/12/2001;0,01;1,00000000000000;
01/01/2002;0,01;1,00000000000000;
01/02/2002;0,01;1,00000000000000;
01/03/2002;0,01;1,00000000000000;
01/04/2002;0,01;1,00000000000000;
01/05/2002;0,01;1,00000000000000;
01/06/2002;0,01;1,00000000000000;
01/07/2002;0,01;1,00000000000000;
01/08/2002;0,01;1,00000000000000;
01/09/2002;0,01;1,00000000000000;
01/10/2002;0,01;1,00000000000000;
01/11/2002;0,01;1,00000000000000;
01/12/2002;0,01;1,00000000000000;
01/01/2003;0,01;1,00000000000000;
01/02/2003;0,01;1,00000000000000;
01/03/2003;0,01;1,00000000000000;
01/04/2003;0,01;1,00000000000000;
01/05/2003;0,01;1,00000000000000;
01/06/2003;0,01;1,00000000000000;
01/07/2003;0,01;1,00000000000000;
01/08/2003;0,01;1,00000000000000;
01/09/2003;0,01;1,00000000000000;
01/10/2003;0,01;1,00000000000000;
01/11/2003;0,01;1,00000000000000;
01/12/2003;0,01;1,00000000000000;
01/01/2004;0,01;1,00000000000000;
01/02/2004;0,01;1,00000000000000;
01/03/2004;0,01;1,00000000000000;
01/04/2004;0,01;1,00000000000000;
01/05/2004;0,01;1,00000000000000;
01/06/2004;0,01;1,00000000000000;
01/07/2004;0,01;1,00000000000000;
01/08/2004;0,01;1,00000000000000;
01/09/2004;0,01;1,00000000000000;
01/10/2004;0,01;1,00000000000000;
01/11/2004;0,01;1,00000000000000;
01/12/2004;0,01;1,00000000000000;
01/01/2005;0,01;1,00000000000000;
01/02/2005;0,01;1,00000000000000;
01/03/2005;0,01;1,00000000000000;
01/04/2005;0,01;1,00000000000000;
01/05/2005;0,01;1,00000000000000;
01/06/2005;0,01;1,00000000000000;
01/07/2005;0,01;1,00000000000000;
01/08/2005;0,01;1,00000000000000;
01/09/2005;0,01;1,00000000000000;
01/10/2005;0,01;1,00000000000000;
01/11/2005;0,01;1,00000000000000;
01/12/2005;0,01;1,00000000000000;
01/01/2006;0,01;1,00000000000000;
01/02/2006;0,01;1,00000000000000;
01/03/2006;0,01;1,00000000000000;
01/04/2006;0,01;1,00000000000000;
01/05/2006;0,01;1,00000000000000;
01/06/2006;0,01;1,00000000000000;
01/07/2006;0,01;1,00000000000000;
01/08/2006;0,01;1,00000000000000;
01/09/2006;0,01;1,00000000000000;
01/10/2006;0,01;1,00000000000000;
01/11/2006;0,01;1,00000000000000;
01/12/2006;0,01;1,00000000000000;
01/01/2007;0,01;1,00000000000000;
01/02/2007;0,01;1,00000000000000;
01/03/2007;0,01;1,00000000000000;
01/04/2007;0,01;1,00000000000000;
01/05/2007;0,01;1,00000000000000;
01/06/2007;0,01;1,00000000000000;
01/07/2007;0,01;1,00000000000000;
01/08/2007;0,01;1,00000000000000;
01/09/2007;0,01;1,00000000000000;
01/10/2007;0,01;1,00000000000000;
01/11/2007;0,01;1,00000000000000;
01/12/2007;0,01;1,00000000000000;
01/01/2008;0,01;1,00000000000000;
01/02/2008;0,01;1,00000000000000;
01/03/2008;0,01;1,00000000000000;
01/04/2008;0,01;1,00000000000000;
01/05/2008;0,01;1,00000000000000;
01/06/2008;0,01;1,00000000000000;
01/07/2008;0,01;1,00000000000000;
01/08/2008;0,01;1,00000000000000;
01/09/2008;0,01;1,00000000000000;
01/10/2008;0,01;1,00000000000000;
01/11/2008;0,01;1,00000000000000;
01/12/2008;0,01;1,00000000000000;
01/01/2009;0,01;1,00000000000000;
01/02/2009;0,01;1,00000000000000;
01/03/2009;0,01;1,00000000000000;
01/04/2009;0,01;1,00000000000000;
01/05/2009;0,01;1,00000000000000;
01/06/2009;0,01;1,00000000000000;
01/07/2009;0,005;0,50000000000000;
01/08/2009;0,005;0,50000000000000;
01/09/2009;0,005;0,50000000000000;
01/10/2009;0,005;0,50000000000000;
01/11/2009;0,005;0,50000000000000;
01/12/2009;0,005;0,50000000000000;
01/01/2010;0,005;0,50000000000000;
01/02/2010;0,005;0,50000000000000;
01/03/2010;0,005;0,50000000000000;
01/04/2010;0,005;0,50000000000000;
01/05/2010;0,005;0,50000000000000;
01/06/2010;0,005;0,50000000000000;
01/07/2010;0,005;0,50000000000000;
01/08/2010;0,005;0,50000000000000;
01/09/2010;0,005;0,50000000000000;
01/10/2010;0,005;0,50000000000000;
01/11/2010;0,005;0,50000000000000;
01/12/2010;0,005;0,50000000000000;
01/01/2011;0,005;0,50000000000000;
01/02/2011;0,005;0,50000000000000;
01/03/2011;0,005;0,50000000000000;
01/04/2011;0,005;0,50000000000000;
01/05/2011;0,005;0,50000000000000;
01/06/2011;0,005;0,50000000000000;
01/07/2011;0,005;0,50000000000000;
01/08/2011;0,005;0,50000000000000;
01/09/2011;0,005;0,50000000000000;
01/10/2011;0,005;0,50000000000000;
01/11/2011;0,005;0,50000000000000;
01/12/2011;0,005;0,50000000000000;
01/01/2012;0,005;0,50000000000000;
01/02/2012;0,005;0,50000000000000;
01/03/2012;0,005;0,50000000000000;
01/04/2012;0,005;0,50000000000000;
01/05/2012;0,005;0,50000000000000;
01/06/2012;0,004828042512537767;0,48280000000000;
01/07/2012;0,004828042512537767;0,48280000000000;
01/08/2012;0,0045510066248739545;0,45510000000000;
01/09/2012;0,004273127766158069;0,42730000000000;
01/10/2012;0,004273127766158069;0,42730000000000;
01/11/2012;0,0041338705431108735;0,41340000000000;
01/12/2012;0,0041338705431108735;0,41340000000000;
01/01/2013;0,0041338705431108735;0,41340000000000;
01/02/2013;0,0041338705431108735;0,41340000000000;
01/03/2013;0,0041338705431108735;0,41340000000000;
01/04/2013;0,0041338705431108735;0,41340000000000;
01/05/2013;0,004273127766158069;0,42730000000000;
01/06/2013;0,0045510066248739545;0,45510000000000;
01/07/2013;0,0045510066248739545;0,45510000000000;
01/08/2013;0,004828042512537767;0,48280000000000;
01/09/2013;0,005;0,50000000000000;
01/10/2013;0,005;0,50000000000000;
01/11/2013;0,005;0,50000000000000;
01/12/2013;0,005;0,50000000000000;
01/01/2014;0,005;0,50000000000000;
01/02/2014;0,005;0,50000000000000;
01/03/2014;0,005;0,50000000000000;
01/04/2014;0,005;0,50000000000000;
01/05/2014;0,005;0,50000000000000;
01/06/2014;0,005;0,50000000000000;
01/07/2014;0,005;0,50000000000000;
01/08/2014;0,005;0,50000000000000;
01/09/2014;0,005;0,50000000000000;
01/10/2014;0,005;0,50000000000000;
01/11/2014;0,005;0,50000000000000;
01/12/2014;0,005;0,50000000000000;
01/01/2015;0,005;0,50000000000000;
01/02/2015;0,005;0,50000000000000;
01/03/2015;0,005;0,50000000000000;
01/04/2015;0,005;0,50000000000000;
01/05/2015;0,005;0,50000000000000;
01/06/2015;0,005;0,50000000000000;
01/07/2015;0,005;0,50000000000000;
01/08/2015;0,005;0,50000000000000;
01/09/2015;0,005;0,50000000000000;
01/10/2015;0,005;0,50000000000000;
01/11/2015;0,005;0,50000000000000;
01/12/2015;0,005;0,50000000000000;
01/01/2016;0,005;0,50000000000000;
01/02/2016;0,005;0,50000000000000;
01/03/2016;0,005;0,50000000000000;
01/04/2016;0,005;0,50000000000000;
01/05/2016;0,005;0,50000000000000;
01/06/2016;0,005;0,50000000000000;
01/07/2016;0,005;0,50000000000000;
01/08/2016;0,005;0,50000000000000;
01/09/2016;0,005;0,50000000000000;
01/10/2016;0,005;0,50000000000000;
01/11/2016;0,005;0,50000000000000;
01/12/2016;0,005;0,50000000000000;
01/01/2017;0,005;0,50000000000000;
01/02/2017;0,005;0,50000000000000;
01/03/2017;0,005;0,50000000000000;
01/04/2017;0,005;0,50000000000000;
01/05/2017;0,005;0,50000000000000;
01/06/2017;0,005;0,50000000000000;
01/07/2017;0,005;0,50000000000000;
01/08/2017;0,005;0,50000000000000;
01/09/2017;0,005;0,50000000000000;
01/10/2017;0,004689629605800327;0,46900000000000;
01/11/2017;0,004273127766158069;0,42730000000000;
01/12/2017;0,004273127766158069;0,42730000000000;
01/01/2018;0,003994400555316968;0,39940000000000;
01/02/2018;0,003994400555316968;0,39940000000000;
01/03/2018;0,003854717121942075;0,38550000000000;
01/04/2018;0,0037148195588312394;0,37150000000000;
01/05/2018;0,0037148195588312394;0,37150000000000;
01/06/2018;0,0037148195588312394;0,37150000000000;
01/07/2018;0,0037148195588312394;0,37150000000000;
01/08/2018;0,0037148195588312394;0,37150000000000;
01/09/2018;0,0037148195588312394;0,37150000000000;
01/10/2018;0,0037148195588312394;0,37150000000000;
01/11/2018;0,0037148195588312394;0,37150000000000;
01/12/2018;0,0037148195588312394;0,37150000000000;
01/01/2019;0,0037148195588312394;0,37150000000000;
01/02/2019;0,0037148195588312394;0,37150000000000;
01/03/2019;0,0037148195588312394;0,37150000000000;
01/04/2019;0,0037148195588312394;0,37150000000000;
01/05/2019;0,0037148195588312394;0,37150000000000;
01/06/2019;0,0037148195588312394;0,37150000000000;
01/07/2019;0,0037148195588312394;0,37150000000000;
01/08/2019;0,003434379290046863;0,34340000000000;
01/09/2019;0,003434379290046863;0,34340000000000;
01/10/2019;0,0031530742084739938;0,31530000000000;
01/11/2019;0,002870898719076642;0,28710000000000;
01/12/2019;0,002870898719076642;0,28710000000000;
01/01/2020;0,002587847171547919;0,25880000000000;
01/02/2020;0,002587847171547919;0,25880000000000;
01/03/2020;0,0024459910949696795;0,24460000000000;
01/04/2020;0,0021616147432015342;0,21620000000000;
01/05/2020;0,0021616147432015342;0,21620000000000;
01/06/2020;0,00173337883251512;0,17330000000000;
01/07/2020;0,0013031196473178852;0,13030000000000;
01/08/2020;0,0013031196473178852;0,13030000000000;
01/09/2020;0,0011592468385308585;0,11590000000000;
01/10/2020;0,0011592468385308585;0,11590000000000;
01/11/2020;0,0011592468385308585;0,11590000000000;
01/12/2020;0,0011592468385308585;0,11590000000000;
01/01/2021;0,0011592468385308585;0,11590000000000;
01/02/2021;0,0011592468385308585;0,11590000000000;
01/03/2021;0,0011592468385308585;0,11590000000000;
01/04/2021;0,0015901848983437272;0,15900000000000;
01/05/2021;0,0015901848983437272;0,15900000000000;
01/06/2021;0,0020190930200914003;0,20190000000000;
01/07/2021;0,0024459910949696795;0,24460000000000;
01/08/2021;0,0024459910949696795;0,24460000000000;
01/09/2021;0,0030120956165935464;0,30120000000000;
01/10/2021;0,0035747071784870688;0,35750000000000;
